"0","library(tibble)"
"0","tribble("
"0","  ~ Certification, ~ Year, ~ Institution,"
"0","  ""Emory University (On Coursera)"", ""2021"", ""Reproducible Templates for Analysis and Dissemination"","
"0","  ""Harvard University (HarvardX on EdX)"", ""2021"", ""Professional Certificate in Data Science (Using R)."","
"0","  ""Massachusetts Institute of Technology (MITx on EdX)"", ""2020"", ""The Analytics Edge - Data Analysis (Using R)."","
"0","  ""Vision Institute of Professionals"", ""2009"", ""Certified Information Systems Auditor (CISA) - Non-practicing."",  ""Vision Institute of Professionals"", ""2008"", ""Certified Public Accountant of Kenya."""
"0","  "
"0",") %>% "
"0","  detailed_entries(Certification, Year, Institution)"
