"0","library(datadrivencv)"
"0",""
"0","datadrivencv::use_datadriven_cv("
"0","  full_name = ""John King'athia Karuitha"","
"0","  data_location = ""https://docs.google.com/spreadsheets/d/1GbEnk5a5cUc3W9EApXn2xa3w2p5RmxTZYbi3L71GJts/edit#gid=0"","
"0","  pdf_location = ""./my_data_cv/datacv.pdf"","
"0","  html_location = ""./my_data_cv/data_cv/"","
"0","  source_location = ""https://github.com/Karuitha/cv"","
"0","  which_files = ""all"","
"0","  output_dir = getwd(),"
"0","  create_output_dir = FALSE,"
"0","  use_network_logo = TRUE,"
"0","  open_files = TRUE"
"0",")"
"2","cv.rmd already exists and there are no differences with the current version."
"2","dd_cv.css already exists and there are no differences with the current version."
"2","Error: '/home/karuitha/R/x86_64-pc-linux-gnu-library/4.1/datadrivencv/templates/render_cv.r' does not exist.
"
